date,torveny,rendelet
2010-06-01,10,36
2010-06-02,5,10
2010-06-03,1,7
2010-06-04,1,2
2010-06-05,5,1
2010-06-06,0,1
2010-06-07,0,1
2010-06-08,0,4
2010-06-09,0,2
2010-06-10,0,9
2010-06-11,4,13
2010-06-12,0,4
2010-06-13,0,3
2010-06-14,1,1
2010-06-15,0,2
2010-06-16,0,1
2010-06-17,13,4
2010-06-18,0,1
2010-06-19,2,4
2010-06-20,0,1
2010-06-21,3,1
2010-06-22,1,1
2010-06-23,0,1
2010-06-24,0,3
2010-06-25,0,1
2010-06-26,0,1
2010-06-27,0,1
2010-06-28,0,3
2010-06-29,18,10
2010-06-30,7,27
2010-07-01,18,66
2010-07-02,5,15
2010-07-03,0,13
2010-07-04,0,2
2010-07-05,5,1
2010-07-06,25,4
2010-07-07,1,1
2010-07-08,0,7
2010-07-09,0,4
2010-07-10,0,4
2010-07-11,0,1
2010-07-12,0,1
2010-07-13,0,1
2010-07-14,2,1
2010-07-15,2,2
2010-07-16,1,2
2010-07-17,0,2
2010-07-18,0,1
2010-07-19,0,1
2010-07-20,4,4
2010-07-21,0,5
2010-07-22,3,7
2010-07-23,2,7
2010-07-24,1,2
2010-07-25,0,3
2010-07-26,0,3
2010-07-27,3,3
2010-07-28,0,1
2010-07-29,2,1
2010-07-30,0,14
2010-07-31,0,13
2010-08-01,12,13
2010-08-02,0,4
2010-08-03,0,2
2010-08-04,0,1
2010-08-05,0,2
2010-08-06,2,1
2010-08-07,0,2
2010-08-08,0,1
2010-08-09,0,1
2010-08-10,0,1
2010-08-11,18,1
2010-08-12,0,1
2010-08-13,0,1
2010-08-14,10,3
2010-08-15,12,3
2010-08-16,12,2
2010-08-17,6,13
2010-08-18,4,1
2010-08-19,10,9
2010-08-20,4,6
2010-08-21,5,1
2010-08-22,0,1
2010-08-23,0,1
2010-08-24,0,1
2010-08-25,0,1
2010-08-26,0,9
2010-08-27,0,2
2010-08-28,7,7
2010-08-29,0,2
2010-08-30,5,1
2010-08-31,0,23
2010-09-01,50,51
2010-09-02,0,5
2010-09-03,0,6
2010-09-04,0,5
2010-09-05,0,2
2010-09-06,14,1
2010-09-07,0,1
2010-09-08,0,1
2010-09-09,0,3
2010-09-10,0,2
2010-09-11,0,2
2010-09-12,0,1
2010-09-13,0,1
2010-09-14,0,3
2010-09-15,2,3
2010-09-16,10,24
2010-09-17,0,4
2010-09-18,0,1
2010-09-19,0,1
2010-09-20,0,1
2010-09-21,0,1
2010-09-22,1,1
2010-09-23,1,1
2010-09-24,0,2
2010-09-25,0,4
2010-09-26,1,3
2010-09-27,3,6
2010-09-28,0,2
2010-09-29,0,3
2010-09-30,2,6
2010-10-01,3,22
2010-10-02,1,5
2010-10-03,12,5
2010-10-04,3,1
2010-10-05,0,1
2010-10-06,0,3
2010-10-07,0,5
2010-10-08,0,7
2010-10-09,0,4
2010-10-10,0,1
2010-10-11,0,1
2010-10-12,3,4
2010-10-13,0,3
2010-10-14,0,5
2010-10-15,0,8
2010-10-16,1,7
2010-10-17,0,2
2010-10-18,0,2
2010-10-19,0,2
2010-10-20,0,5
2010-10-21,0,2
2010-10-22,0,3
2010-10-23,0,5
2010-10-24,0,1
2010-10-25,0,1
2010-10-26,0,3
2010-10-27,0,1
2010-10-28,0,1
2010-10-29,2,4
2010-10-30,0,5
2010-10-31,0,1
2010-11-01,0,8
2010-11-02,4,3
2010-11-03,10,1
2010-11-04,0,4
2010-11-05,3,6
2010-11-06,0,3
2010-11-07,0,1
2010-11-08,0,1
2010-11-09,0,4
2010-11-10,0,5
2010-11-11,0,3
2010-11-12,0,2
2010-11-13,2,1
2010-11-14,0,1
2010-11-15,0,1
2010-11-16,0,3
2010-11-17,1,13
2010-11-18,1,7
2010-11-19,2,1
2010-11-20,18,2
2010-11-21,0,4
2010-11-22,0,1
2010-11-23,1,1
2010-11-24,2,3
2010-11-25,0,3
2010-11-26,1,5
2010-11-27,15,3
2010-11-28,0,4
2010-11-29,0,2
2010-11-30,4,5
2010-12-01,6,10
2010-12-02,3,6
2010-12-03,1,25
2010-12-04,6,17
2010-12-05,2,2
2010-12-06,0,2
2010-12-07,2,1
2010-12-08,6,3
2010-12-09,0,2
2010-12-10,0,1
2010-12-11,0,3
2010-12-12,7,6
2010-12-13,0,2
2010-12-14,0,8
2010-12-15,2,2
2010-12-16,1,15
2010-12-17,0,2
2010-12-18,7,14
2010-12-19,2,2
2010-12-20,0,1
2010-12-21,0,4
2010-12-22,7,4
2010-12-23,29,20
2010-12-24,16,26
2010-12-25,0,11
2010-12-26,0,2
2010-12-27,0,1
2010-12-28,1,7
2010-12-29,1,1
2010-12-30,7,7
2010-12-31,59,54
2011-01-01,383,864
2011-01-02,33,31
2011-01-03,10,15
2011-01-04,0,14
2011-01-05,0,1
2011-01-06,1,1
2011-01-07,6,2
2011-01-08,0,9
2011-01-09,0,2
2011-01-10,0,1
2011-01-11,0,2
2011-01-12,0,3
2011-01-13,0,1
2011-01-14,0,54
2011-01-15,2,35
2011-01-16,0,10
2011-01-17,0,3
2011-01-18,0,2
2011-01-19,0,2
2011-01-20,0,5
2011-01-21,0,3
2011-01-22,0,5
2011-01-23,0,2
2011-01-24,0,1
2011-01-25,0,2
2011-01-26,0,1
2011-01-27,2,10
2011-01-28,1,2
2011-01-29,0,11
2011-01-30,0,1
2011-01-31,0,2
2011-02-01,4,13
2011-02-02,0,5
2011-02-03,0,5
2011-02-04,0,5
2011-02-05,0,3
2011-02-06,0,1
2011-02-07,0,1
2011-02-08,0,1
2011-02-09,0,8
2011-02-10,0,2
2011-02-11,0,1
2011-02-12,0,3
2011-02-13,0,1
2011-02-14,0,3
2011-02-15,0,3
2011-02-16,0,7
2011-02-17,0,2
2011-02-18,1,2
2011-02-19,0,21
2011-02-20,0,5
2011-02-21,0,3
2011-02-22,0,1
2011-02-23,0,9
2011-02-24,0,13
2011-02-25,2,6
2011-02-26,0,3
2011-02-27,0,3
2011-02-28,1,1
2011-03-01,15,29
2011-03-02,5,11
2011-03-03,6,13
2011-03-04,1,10
2011-03-05,1,15
2011-03-06,0,3
2011-03-07,0,2
2011-03-08,0,1
2011-03-09,8,17
2011-03-10,2,6
2011-03-11,4,13
2011-03-12,10,4
2011-03-13,0,3
2011-03-14,0,1
2011-03-15,0,2
2011-03-16,0,15
